# 
0.4639836101274275	0.6800195091655603	-0.13139487444234704	-0.14747124300638648	0.2492669755382485	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.1454980133517908	0.3395555332857533	0.620479280293588	-0.17865028378217368	0.2068711669413585	0.7991726334021719	0.3710932426098423	0.4678843436099528	0.2130066884528437	0.40469491818942926	-0.26584651029581896	0.09103508608609574	0.7159340883746528	0.551372905780147	0.29080114508158095	0.36093916000143417	0.1999251718530858	0.08909728986072421	0.044682235806798754	0.7327732492849074	-0.17440021232592212	0.24261244232806817	0.2220873394215273	-0.002949128908719692	0.15621277438995979	-0.04784376365860957	0.7634333517813878	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.07879141665171552	0.2005080135986756	0.37698625197804475	-0.0182548695386682	-0.2372610634397933	0.21520124547192296	0.12713632155396543	0.3703110134821599	
# 
0.4639836101274275	0.4571973208676919	-0.3554337165950468	-0.3060002617045249	0.081861027656709	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.3344510566781942	0.11084768493075277	0.40311841794558273	-0.39427580302481485	0.005326908124122447	0.5756499504114625	0.1530364996737591	0.24784851330019508	0.05365999557494626	0.24396320266068927	-0.4309368144659399	-0.07474637015638225	0.7159340883746528	0.551372905780147	0.29080114508158095	0.18938221157875845	0.034822266778465574	-0.07237349968234792	-0.12082540248158663	0.5858832359208815	-0.31520685612551036	0.09443407691810007	0.07284885766581718	-0.1994416577646249	-0.04776435542385965	-0.17341203039535708	0.6317588714521669	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2256637607673908	-0.002588171145206382	0.19883249160515812	-0.23256622864769588	-0.42834807812748993	0.04014414186607637	-0.058155511207616584	0.18462112241278722	
# 
0.4639836101274275	0.4092334817428138	-0.4004857835993769	-0.22281005979778643	0.1550242253639357	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.292198391482839	0.05236383800714038	0.3810934269254093	-0.4019267259331615	0.0065747917777592806	0.5116833303294608	0.10599375839932058	0.20208651057691865	0.06062185287360109	0.2546595149180514	-0.394841976049704	-0.0391019397591501	0.7159340883746528	0.551372905780147	0.29080114508158095	0.21656825731696103	0.03485565280450785	-0.06489299129569032	-0.10743157511939974	0.5729815674568063	-0.2850241309862167	0.11761676350260192	0.0984874234725133	-0.20121293795684708	-0.03580575250662335	-0.15368314950008027	0.6507024694846172	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.21431506588565447	-0.01395245192922322	0.20037705397152536	-0.2095817840608798	-0.4052370649155607	0.08764881272877492	-0.031177271286827977	0.21949832206824632	
# 
0.4639836101274275	0.39838272693488314	-0.4105711846949276	-0.19536883549171893	0.17943056543848007	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.27741406828850745	0.037717069551798516	0.37654379376256264	-0.4018785851141627	0.011301053857994096	0.49289569339108397	0.09222345356433777	0.1888622070932606	0.060520275487329224	0.2537093330073388	-0.38945671448509794	-0.03392107127330126	0.7159340883746528	0.551372905780147	0.29080114508158095	0.21884282982807746	0.032385708681917785	-0.06973509473771256	-0.1100471168051357	0.5623569218144177	-0.2821238636064404	0.11785333813528302	0.09951856308154165	-0.2027561047736706	-0.03433112422406484	-0.15407526767629928	0.6500311893256362	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.21744153740459982	-0.018816336095855538	0.19388733744446277	-0.20748087322360217	-0.40208249854134565	0.09744054260440368	-0.0292435396578109	0.22447437945068746	
# 
0.4639836101274275	0.3896868492860113	-0.41863070676928993	-0.17010268813349916	0.20194513986028306	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.2636775025520811	0.025384293186328618	0.3729408134928146	-0.4012662387303669	0.01710566241935194	0.4756712232626022	0.079455133197662	0.17664533533958682	0.06106202218340402	0.25285857188265964	-0.38483765751452786	-0.029513562685334154	0.7159340883746528	0.551372905780147	0.29080114508158095	0.22055861847277583	0.030754152402429655	-0.0749095102085447	-0.1131046844712976	0.5512985809961966	-0.2798856714184772	0.11742545424034366	0.09980628568565462	-0.20318730346056385	-0.03212043169943287	-0.15637315662694815	0.6474986803160551	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.22209442487201522	-0.022336048620848648	0.18673453392779985	-0.20536161668933367	-0.39877033064486533	0.10677384957532741	-0.027996987938468602	0.22878264244883495	
# 
0.4639836101274275	0.38266267787580777	-0.425137443969876	-0.1471844442444447	0.22237467349815823	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.25120737126601544	0.01492186102059026	0.36996763365479846	-0.40041109175528394	0.023572412151073113	0.4597031495130818	0.06741354248656206	0.16514947045654665	0.06202784611743386	0.25196056984847665	-0.3807294107839317	-0.025626451527287483	0.7159340883746528	0.551372905780147	0.29080114508158095	0.22199193512706009	0.029779592593420005	-0.08015221902088773	-0.1164819482341567	0.5397548997312723	-0.2781468254684898	0.11650537637136726	0.09951248243001638	-0.20282149613206962	-0.02939027379658744	-0.15991518675448999	0.643758021825098	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2276193766922597	-0.024777822392749095	0.17951362049809805	-0.20294354082151675	-0.39509971490679696	0.11600729977487804	-0.027027135767016725	0.23280106530066705	
# 
0.4639836101274275	0.3769882004375589	-0.43040178133540036	-0.12661618549907222	0.24069556407832418	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.24006119502115622	0.0060359407443300525	0.3674544970123284	-0.39947806527101926	0.030451752552538153	0.44481344432458575	0.05595806677033318	0.15422619041676136	0.06321861326682163	0.2508720785759848	-0.3769700928920445	-0.02209988583061615	0.7159340883746528	0.551372905780147	0.29080114508158095	0.22331868668637697	0.029290211064696633	-0.0853041056513509	-0.12012158153435343	0.5276783449792366	-0.2768211258894821	0.11518019040532275	0.09871926553226912	-0.20191827604060716	-0.02633860321994743	-0.16426956342458382	0.6392321951683474	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.23360085659820454	-0.02636641140355783	0.17256925026667266	-0.20010419671365492	-0.39100554020161976	0.12531058678444337	-0.026134882598681276	0.2367121681114183	
# 
0.4639836101274275	0.3724304353616694	-0.4346445828940468	-0.10830542794630547	0.256977575623589	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.23021061926265513	-0.0014871741244689542	0.3653076321070857	-0.39854968626936005	0.03758509802569729	0.4308884753931411	0.04501635647234737	0.1437972856532984	0.06449118604409113	0.2494991889325224	-0.37343118671785613	-0.01880673504387731	0.7159340883746528	0.551372905780147	0.29080114508158095	0.22467691101926676	0.029161599261764776	-0.09024237443824223	-0.12396855248418848	0.5150645501391451	-0.2758331504794967	0.11352074872825174	0.09749627081637154	-0.20066457916744662	-0.02311300007255596	-0.16916936254096082	0.6341795093500148	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2397937676522278	-0.027265216052862487	0.16607819024476864	-0.19680720415306382	-0.38649393304976776	0.13474601920647813	-0.025245870024898594	0.24058460957199485	
# 
0.4639836101274275	0.36880944857374953	-0.43803353909160886	-0.09210561219898196	0.2713439918678425	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.22157913549927535	-0.007815070677243498	0.3634752509528035	-0.3976619380229505	0.04486687214039078	0.4178491511181836	0.0345531673286429	0.13382283629059472	0.06574356538922015	0.24778476711777572	-0.3700117931749288	-0.015646955753537656	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2261734558773091	0.029303569275726315	-0.0948723158076775	-0.12797021140516715	0.5019355561607944	-0.2751141389083959	0.11158785760301004	0.09590553444671465	-0.19919665283440813	-0.019822785372461887	-0.1744477076991555	0.6287581864861952	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2460580001380812	-0.027595879090353884	0.16011304909558685	-0.19306642935175075	-0.38160971677980066	0.14431386939344268	-0.024357894923451372	0.2444217721261354	
# 
0.4639836101274275	0.3659778439478561	-0.44070391734385933	-0.07784245266366838	0.2839460117371852	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.21406547991681127	-0.01308824322710281	0.36192794189719457	-0.39682531787619546	0.052222138873780785	0.40563440943611107	0.02455265080940088	0.12428304773738004	0.06690338159569822	0.2456983120987122	-0.3666354347885798	-0.01254448869719705	0.7159340883746528	0.551372905780147	0.29080114508158095	0.22788786127705069	0.02964990850367561	-0.09912260334835814	-0.13207759071670896	0.48832731048522754	-0.2746004986287905	0.10943516771871911	0.09400345879488617	-0.19761544463851297	-0.016547729020444015	-0.179993980256905	0.6230700775405699	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.25231382340392544	-0.027451891551653885	0.15468592202948692	-0.1889214313601648	-0.3764141929525596	0.15398307705950737	-0.02350535485077487	0.24819463781405174	
# 
0.4639836101274275	0.36380911454658604	-0.4427704109657596	-0.06533121162328016	0.29494607756546104	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.20755844981094063	-0.017430652538545352	0.36064719191982053	-0.3960374673542362	0.05959320174983319	0.39419209090043467	0.015008221817558995	0.11516784256517178	0.06792003827487827	0.24322897294994403	-0.3632478032812511	-0.009445075427527972	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2298751472648954	0.03015147430178237	-0.10294203377813865	-0.136246294118272	0.47428189128642717	-0.2742330293347266	0.10711082561445986	0.09184183806587928	-0.19599660108014588	-0.013343949130631968	-0.18572725800556	0.6171872134430771	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2585145641800406	-0.02690727490676477	0.1497755014813911	-0.18442233646428377	-0.3709716623268868	0.16370998664868666	-0.022737523138845042	0.25186178850715746	
# 
0.4639836101274275	0.362191414156395	-0.44433353727553254	-0.054387500169273476	0.30450748011005724	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.20194589521303025	-0.020955142319418807	0.35961903157254194	-0.3952904213392866	0.06693189716296132	0.3834743011964099	0.005917141183717625	0.10647127869286253	0.06875946966932596	0.24038086580434095	-0.35981474712139794	-0.0063142999014780985	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2321682552789434	0.03077169883268228	-0.10629693296524449	-0.14043683999363396	0.4598431965796111	-0.2739564142808856	0.10465849454678379	0.08946847303179206	-0.1943968126000084	-0.010247975757786014	-0.19158141536782003	0.6111667186526151	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2646310578247859	-0.02602192222787807	0.1453428484490942	-0.17962127089853536	-0.3653420570948518	0.1734487885728855	-0.022106388007648803	0.25538048983276607	
# 
0.4639836101274275	0.361024440879674	-0.4454828940950882	-0.044833701447974834	0.3127881682247375	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.19711991074371693	-0.023765923532518215	0.35883077334507435	-0.394574552709287	0.07419537372184663	0.3734353500098477	-0.002722126041852832	0.09818881182571584	0.06940050755050979	0.23716979279817677	-0.3563201417121559	-0.0031355064972641675	0.7159340883746528	0.551372905780147	0.29080114508158095	0.23478053030624935	0.03148358614462232	-0.10916883020774873	-0.14461458239484876	0.44505484832585746	-0.2737188346222335	0.1021180173258261	0.08692757800492652	-0.19285795612032006	-0.007279798178904403	-0.19749742248727173	0.6050585365741721	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2706433852723444	-0.024844925402548963	0.14134008592054584	-0.17456796507955458	-0.3595774776052892	0.18315668925837017	-0.02166056487566851	0.25871211129694915	
# 
